ID,Text_lang[0],Text_lang[1],Text_lang[2],Text_lang[3],Text_lang[4],Text_lang[5],Text_lang[6],Text_lang[7],Text_lang_mask
836,Mooooooooooo.,,,,,,,,983070
440,You are so shy!,,,,,,,,7274526
443,You sigh at %s.,,,,,,,,7274526
448,%s falls asleep. Zzzzzzz.,,,,,,,,7274526
490,%s questions %s.,,,,,,,,7274526
499,You tap your foot.  Hurry up already!,,,,,,,,7274526
501,%s taps her foot as she waits for you.,,,,,,,,7274526
506,%s thanks everyone.,,,,,,,,7274526
508,%s threatens %s with the wrath of doom.,,,,,,,,7274526
511,%s threatens everyone with the wrath of doom.,,,,,,,,7274526
514,%s lets you know that he is tired.,,,,,,,,7274526
518,%s lets %s know that she is tired.,,,,,,,,7274526
522,%s basks in the glory of victory with you.,,,,,,,,7274526
529,%s waves.,,,,,,,,7274526
536,%s whines pathetically at %s.,,,,,,,,7274526
538,You whine pathetically at %s.,,,,,,,,7274526
544,%s lets forth a sharp whistle.,,,,,,,,7274526
552,%s yawns sleepily at you.,,,,,,,,7274526
556,%s boggles at %s.,,,,,,,,7274526
561,%s tries to calm %s down.,,,,,,,,7274526
568,You let %s know that you are cold.,,,,,,,,7274526
579,%s cuddles up against %s.,,,,,,,,7274526
582,%s needs cuddling.,,,,,,,,7274526
310,%s lies down before you.,,,,,,,,7274526
373,%s points over yonder.,,,,,,,,7274526
378,%s pokes his belly and giggles.,,,,,,,,7274526
383,You say a prayer for %s.,,,,,,,,7274526
388,You roar with bestial vigor at %s.  So fierce!,,,,,,,,7274526
399,%s makes a rude gesture.,,,,,,,,7274526
407,%s scratches you.  How catty!,,,,,,,,7274526
413,%s thinks you are a sexy devil.,,,,,,,,7274526
418,%s shakes his rear at %s.,,,,,,,,7274526
423,%s shakes her rear at %s.,,,,,,,,7274526
432,%s shrugs at you.  Who knows?,,,,,,,,7274526
441,%s sighs at %s.,,,,,,,,7274526
445,"You let out a long, drawn-out sigh.",,,,,,,,7274526
453,%s bares his teeth and snarls.,,,,,,,,7274526
460,You spit on %s.,,,,,,,,7274526
468,%s is suprised by %s's actions.,,,,,,,,7274526
485,%s talks excitedly with %s.,,,,,,,,7274526
694,%s slaps herself across the face. Ouch!,,,,,,,,7274526
700,%s sniffs %s.,,,,,,,,7274526
702,You sniff %s.,,,,,,,,7274526
704,You sniff the air around you.,,,,,,,,7274526
705,%s sniffs the air around her.,,,,,,,,7274526
714,"You soothe %s. There, there...things will be ok.",,,,,,,,983070
718,"%s smells you. Wow, someone stinks!",,,,,,,,7274526
730,%s teases you.,,,,,,,,7274526
731,You tease %s.,,,,,,,,7274526
732,%s is such a tease.,,,,,,,,7274526
733,You are such a tease.,,,,,,,,7274526
737,%s is so thirsty. Can anyone spare a drink?,,,,,,,,7274526
739,%s lets %s know she is thirsty. Spare a drink?,,,,,,,,7274526
743,You veto %s's motion.,,,,,,,,7274526
746,%s snickers at %s.,,,,,,,,7274526
748,You snicker at %s.,,,,,,,,7274526
750,You quietly snicker to yourself.,,,,,,,,7274526
751,%s quietly snickers to herself.,,,,,,,,7274526
752,%s tickles %s.  Hee hee!,,,,,,,,7274526
34,%s beckons %s over.,,,,,,,,7274526
50,Blood oozes from %s's wounds.,,,,,,,,7274526
51,Blood oozes from your wounds.,,,,,,,,7274526
54,You blink at %s.,,,,,,,,7274526
59,You blush at %s.,,,,,,,,7274526
86,%s bows down graciously.,,,,,,,,7274526
87,You bow down graciously.,,,,,,,,7274526
30,%s is so bashful...too bashful to get your attention.,,,,,,,,7274526
31,You are so bashful...too bashful to get %s's attention.,,,,,,,,7274526
40,%s begs you.  How pathetic.,,,,,,,,7274526
47,You bite %s.  Ouch!,,,,,,,,7274526
69,%s is terribly bored with you.,,,,,,,,7274526
71,%s is overcome with boredom.  Oh the drudgery!,,,,,,,,7274526
74,%s bounces up and down in front of you.,,,,,,,,7274526
75,You bounce up and down in front of %s.,,,,,,,,7274526
89,%s burps rudely in your face.,,,,,,,,7274526
95,You wave goodbye to %s.  Farewell!,,,,,,,,7274526
98,%s cackles maniacally at %s.,,,,,,,,7274526
99,%s cackles maniacally at you.,,,,,,,,7274526
113,%s chuckles at %s.,,,,,,,,7274526
317,%s needs a massage!,,,,,,,,7274526
463,%s stares %s down.,,,,,,,,7274526
465,You stare %s down.,,,,,,,,7274526
472,You are so surprised!,,,,,,,,7274526
476,%s surrenders to his opponents.,,,,,,,,7274526
480,%s wants to talk things over with you.,,,,,,,,7274526
491,%s questions you.,,,,,,,,7274526
615,%s licks her lips.,,,,,,,,7274526
755,%s wants to be tickled.  Hee hee!,,,,,,,,7274526
104,%s cheers at you.,,,,,,,,7274526
106,%s cheers!,,,,,,,,7274526
107,You cheer!,,,,,,,,7274526
111,"With arms flapping, %s struts around.  Cluck, Cluck, Chicken!",,,,,,,,7274526
134,%s coughs at you.,,,,,,,,7274526
135,You cough at %s.,,,,,,,,7274526
140,You cower in fear at the sight of %s.,,,,,,,,7274526
758,%s plays the world's smallest violin for you.,,,,,,,,7274526
763,%s smiles at you.,,,,,,,,7274526
765,%s smiles.,,,,,,,,7274526
766,You smile.,,,,,,,,7274526
779,%s makes a rude gesture at you.,,,,,,,,7274526
781,%s makes a rude gesture.,,,,,,,,7274526
171,You curtsey.,,,,,,,,7274526
172,%s dances with %s.,,,,,,,,7274526
225,You gaze eagerly at %s.,,,,,,,,7274526
402,%s salutes you with respect.,,,,,,,,7274526
504,%s thanks you.,,,,,,,,7274526
505,You thank %s.,,,,,,,,7274526
594,%s thinks everyone around her is a son of a motherless ogre.,,,,,,,,7274526
526,%s waves at %s.,,,,,,,,7274526
528,You wave at %s.,,,,,,,,7274526
531,%s welcomes %s.,,,,,,,,7274526
533,You welcome %s.,,,,,,,,7274526
543,You whistle at %s.,,,,,,,,7274526
545,You let forth a sharp whistle.,,,,,,,,7274526
366,You plead with %s.,,,,,,,,7274526
370,%s points at %s.,,,,,,,,7274526
154,%s cringes in fear.,,,,,,,,7274526
155,You cringe in fear.,,,,,,,,7274526
161,%s is curious what %s is up to.,,,,,,,,7274526
163,You are curious what %s is up to.,,,,,,,,7274526
165,You express your curiosity to those around you.,,,,,,,,7274526
166,%s expresses her curiosity to everyone.,,,,,,,,7274526
169,You curtsey before %s.,,,,,,,,7274526
170,%s curtsies.,,,,,,,,7274526
178,%s raises a drink to you.  Cheers!,,,,,,,,7274526
179,You raise a drink to %s.  Cheers!,,,,,,,,7274526
182,%s looks at %s and begins to drool.,,,,,,,,7274526
183,%s looks at you and begins to drool.,,,,,,,,7274526
192,%s eyes %s up and down.,,,,,,,,7274526
193,%s eyes you up and down.,,,,,,,,7274526
194,You eye %s up and down.,,,,,,,,7274526
213,%s frowns with disappointment at %s.,,,,,,,,7274526
565,You remain calm.,,,,,,,,7274526
566,%s lets %s know that he is cold.,,,,,,,,7274526
569,%s lets everyone know that he is cold.,,,,,,,,7274526
570,You let everyone know that you are cold.,,,,,,,,7274526
571,%s lets %s know that she is cold.,,,,,,,,7274526
575,%s comforts you.,,,,,,,,7274526
576,You comfort %s.,,,,,,,,7274526
577,%s needs comforting.,,,,,,,,7274526
585,%s ducks behind you.,,,,,,,,7274526
586,You duck behind %s.,,,,,,,,7274526
587,%s ducks for cover.,,,,,,,,7274526
596,%s introduces himself to you.,,,,,,,,7274526
599,You introduce yourself to everyone.,,,,,,,,7274526
600,%s introduces herself to %s.,,,,,,,,7274526
827,%s loves %s.,,,,,,,,983070
828,%s loves you.,,,,,,,,983070
829,You love %s.,,,,,,,,983070
830,%s feels the love.,,,,,,,,983070
837,%s commends %s on a job well done.,,,,,,,,983070
839,You commend %s on a job well done.,,,,,,,,983070
840,%s commends everyone on a job well done.,,,,,,,,983070
584,%s ducks behind %s.,,,,,,,,7274526
598,%s introduces himself to everyone.,,,,,,,,7274526
609,%s lets you know that she was just kidding!,,,,,,,,7274526
619,%s is listening!,,,,,,,,7274526
627,%s wants you to know that she is hopelessly lost.,,,,,,,,7274526
638,%s pounces on top of %s.,,,,,,,,7274526
20,%s apologizes to you.  Sorry!,,,,,,,,7274526
24,%s applauds at %s.  Bravo!,,,,,,,,7274526
29,%s is so bashful...too bashful to get %s's attention.,,,,,,,,7274526
38,You beckon everyone over to you.,,,,,,,,7274526
44,%s begs everyone around her.  How pathetic.,,,,,,,,7274526
56,You blink your eyes.,,,,,,,,7274526
62,%s bonks %s on the noggin.  Doh!,,,,,,,,7274526
65,%s bonks his own noggin.  Doh!,,,,,,,,7274526
67,%s bonks her own noggin.  Doh!,,,,,,,,7274526
77,You bounce up and down.,,,,,,,,7274526
82,You let everyone know you'll be right back.,,,,,,,,7274526
92,You let out a loud belch.,,,,,,,,7274526
105,You cheer at %s.,,,,,,,,7274526
114,%s chuckles at you.,,,,,,,,7274526
130,You congratulate %s.,,,,,,,,7274526
133,%s coughs at %s.,,,,,,,,7274526
143,%s cracks his knuckles while staring at %s.,,,,,,,,7274526
146,%s cracks his knuckles.,,,,,,,,7274526
148,%s cracks her knuckles while staring at %s.,,,,,,,,7274526
742,%s vetoes your motion.,,,,,,,,7274526
618,You listen intently to %s.,,,,,,,,7274526
620,You are listening!,,,,,,,,7274526
621,%s wants %s to know that he is hopelessly lost.,,,,,,,,7274526
635,You ponder %s's actions.,,,,,,,,7274526
636,%s ponders the situation.,,,,,,,,7274526
654,%s puzzled by you. What are you doing?,,,,,,,,7274526
655,You are puzzled by %s.,,,,,,,,7274526
657,You are puzzled. What's going on here?,,,,,,,,7274526
658,%s looks at %s and raises his hand in the air.,,,,,,,,7274526
662,You raise your hand in the air.,,,,,,,,7274526
663,%s looks at %s and raises her hand in the air.,,,,,,,,7274526
666,%s lets %s know that he is ready!,,,,,,,,7274526
687,%s shoos the measly pests away.,,,,,,,,7274526
688,You shoo the measly pests away.,,,,,,,,7274526
691,You slap %s across the face. Ouch!,,,,,,,,7274526
692,%s slaps himself across the face. Ouch!,,,,,,,,7274526
695,%s smirks slyly at %s.,,,,,,,,7274526
696,%s smirks slyly at you.,,,,,,,,7274526
698,A sly smirk spreads across %s's face.,,,,,,,,7274526
699,A sly smirk spreads across your face.,,,,,,,,7274526
709,%s snubs all of the lowly peons around him.,,,,,,,,7274526
710,You snub all of the lowly peons around you.,,,,,,,,7274526
712,"%s soothes %s. There, there...things will be ok.",,,,,,,,983070
713,"%s soothes you. There, there...things will be ok.",,,,,,,,983070
716,You need to be soothed.,,,,,,,,7274526
724,%s makes a taunting gesture at you. Bring it!,,,,,,,,7274526
727,You taunt everyone around you. Bring it fools!,,,,,,,,7274526
728,%s taunts everyone around her. Bring it fools!,,,,,,,,7274526
735,%s lets you know he is thirsty. Spare a drink?,,,,,,,,7274526
736,You let %s know you are thirsty. Spare a drink?,,,,,,,,7274526
741,%s vetoes %s's motion.,,,,,,,,7274526
299,%s kneels before %s.,,,,,,,,7274526
303,You kneel down.,,,,,,,,7274526
311,You lie down before %s.,,,,,,,,7274526
314,%s massages %s's shoulders.,,,,,,,,7274526
320,%s moans suggestively at you.,,,,,,,,7274526
323,You moan suggestively.,,,,,,,,7274526
369,%s drops to her knees and plead in desperation.,,,,,,,,7274526
220,You gasp at %s.,,,,,,,,7274526
223,%s gazes eagerly at %s.,,,,,,,,7274526
224,%s gazes eagerly at you.,,,,,,,,7274526
227,You gaze off into the distance.,,,,,,,,7274526
229,%s giggles at you.,,,,,,,,7274526
230,You giggle at %s.,,,,,,,,7274526
643,%s lavishes praise upon %s.,,,,,,,,7274526
649,%s purrs at you.,,,,,,,,7274526
660,You look at %s and raise your hand.,,,,,,,,7274526
675,You shimmy before %s.,,,,,,,,7274526
678,%s shivers beside %s. Chilling!,,,,,,,,7274526
689,%s slaps %s across the face. Ouch!,,,,,,,,7274526
707,%s snubs you.,,,,,,,,7274526
715,%s needs to be soothed.,,,,,,,,7274526
725,You make a taunting gesture at %s. Bring it!,,,,,,,,7274526
738,You are so thirsty. Can anyone spare a drink?,,,,,,,,7274526
747,%s snickers at you.,,,,,,,,7274526
28,You applaud.  Bravo!,,,,,,,,7274526
45,%s bites %s.  Ouch!,,,,,,,,7274526
58,%s blushes at you.,,,,,,,,7274526
80,You let %s know you'll be right back.,,,,,,,,7274526
41,You beg %s.  How pathetic.,,,,,,,,7274526
70,You are terribly bored with %s.,,,,,,,,7274526
90,You burp rudely in %s's face.,,,,,,,,7274526
102,You cackle maniacally at the situation.,,,,,,,,7274526
475,You surrender before %s.  Such is the agony of defeat...,,,,,,,,7274526
492,You question %s.,,,,,,,,7274526
756,You want to be tickled.  Hee hee!,,,,,,,,7274526
112,"With arms flapping, you strut around.  Cluck, Cluck, Chicken!",,,,,,,,7274526
810,You bark at %s,,,,,,,,983070
757,%s plays the world's smallest violin for %s.,,,,,,,,7274526
759,You play the world's smallest violin for %s.,,,,,,,,7274526
777,%s lets %s know that she is ready!,,,,,,,,7274526
838,%s commends you on a job well done.,,,,,,,,983070
841,You commend everyone on a job well done.,,,,,,,,983070
862,,,,,,,,,983040
863,,,,,,,,,983040
864,,,,,,,,,983040
865,%s cries out for help!,,,,,,,,983042
866,You cry out for help!,,,,,,,,983042
867,,,,,,,,,983040
868,,,,,,,,,983040
869,,,,,,,,,983040
870,%s yells incoming enemies!,,,,,,,,983042
871,You yell incoming enemies!,,,,,,,,983042
872,,,,,,,,,983040
873,,,,,,,,,983040
874,,,,,,,,,983040
875,%s starts to charge.,,,,,,,,983042
876,You start to charge.,,,,,,,,983042
879,,,,,,,,,983040
880,%s yells for you to flee!,,,,,,,,983042
882,%s tells you to attack %s.,,,,,,,,983042
883,%s tells everyone to attack you.,,,,,,,,983042
884,You tell everyone to attack %s.,,,,,,,,983042
885,%s tells you to attack something.,,,,,,,,983042
886,You tell everyone to attack something.,,,,,,,,983042
887,%s is low on mana.,,,,,,,,983042
888,You announce that you have low mana!,,,,,,,,983042
901,%s orders you to open fire.,,,,,,,,983042
902,You give the order to open fire.,,,,,,,,983042
905,You flirt with %s.,,,,,,,,983042
906,%s flirts.,,,,,,,,983042
749,%s quietly snickers to himself.,,,,,,,,7274526
754,You tickle %s.  Hee hee!,,,,,,,,7274526
93,%s waves goodbye to %s.  Farewell!,,,,,,,,7274526
100,You cackle maniacally at %s.,,,,,,,,7274526
318,You need a massage!,,,,,,,,7274526
469,%s is suprised by your actions.,,,,,,,,7274526
479,%s wants to talk things over with %s.,,,,,,,,7274526
484,%s talks to herself since no one else seems interested.,,,,,,,,7274526
103,%s cheers at %s!,,,,,,,,7274526
108,"With arms flapping, %s struts around %s.  Cluck, Cluck, Chicken!",,,,,,,,7274526
138,%s cowers in fear at the sight of %s.,,,,,,,,7274526
764,You smile at %s.,,,,,,,,7274526
778,%s makes a rude gesture at %s.,,,,,,,,7274526
782,You make a rude gesture.,,,,,,,,7274526
889,%s motions for %s to follow.,,,,,,,,983042
890,%s motions for you to follow.,,,,,,,,983042
